men (homens);
name (nome);
mister (senhor);
home (casa);
air (ar);
line (linha, fila);
end (final);
sound (som);
house (casa);
world (mundo);
school (escola);
form (forma);
food (comida);
children (crianças);
feet (pés);
land (terra);
side (lado);
boy (menino);
animals (animais);
life (vida);
head (cabeça);
kind (tipo);
page (página);
earth (terra);
hand (mão);
year (ano);
mother (mãe);
light (luz);
parts (partes, peças);
country (país);
father (pai);
picture (imagem);
eyes (olhos);
times (vezes);
help (ajuda);
thought (pensamento);
